order_id,customer_email,order_amount,order_date,product_id,quantity
ORD-1001,[email],150.00,2024-01-15,PROD-001,2
ORD-1002,invalid-email,250.00,2024-01-16,PROD-002,3
ORD-1003,[email],-50.00,2024-01-17,PROD-003,1
ORD-1004,[email],300.00,2026-12-31,PROD-004,5
ORD-1005,[email],450.00,2024-01-19,PROD-005,
ORD-1006,[email],125.00,2024-01-20,,2
ORD-1007,[email],175.00,2024-01-21,PROD-007,3
ORD-1008,,200.00,2024-01-22,PROD-008,1
ORD-1009,[email],350.00,2024-01-23,PROD-009,4
ORD-1010,[email],500.00,not-a-date,PROD-010,2
